id_especies,species
1,Aburria aburri
2,Accipiter bicolor
3,Accipiter superciliosus
4,Accipiter ventralis
5,Acropternis orthonyx
6,Actitis macularius
7,Adelomyia melanogenys
8,Aeronautes montivagus
9,Aglaeactis cupripennis
10,Aglaiocercus coelestis
11,Aglaiocercus kingi
12,Agriornis albicauda
13,Agriornis montanus
14,Amaurolimnas concolor
15,Amaurospiza concolor
16,Amazilia amabilis
17,Amazilia amazilia
18,Amazilia franciae
19,Amazilia rosenbergi
20,Amazilia tzacatl
21,Amazona autumnalis
22,Amazona farinosa
23,Amazona mercenarius
24,Amblycercus holosericeus
25,Ampelioides tschudii
26,Ampelion rubrocristatus
27,Anabacerthia variegaticeps
28,Anairetes flavirostris
29,Anairetes nigrocristatus
30,Anairetes parulus
31,Anas bahamensis
32,Anas cyanoptera
33,Anas discors
34,Anas georgica
35,Andigena hypoglauca
36,Anhima cornuta
37,Anhinga anhinga
38,Anisognathus igniventris
39,Anisognathus lacrymosus
40,Anisognathus notabilis
41,Anisognathus somptuosus
42,Anthracothorax nigricollis
43,Anthus lutescens 
44,Aphriza virgata
45,Ara ambiguus
46,Ara severus
47,Aramides axillaris
48,Aramides wolfi
49,Aramus guarauna
50,Aratinga weddellii
51,Ardea alba
52,Ardea cocoi
53,Ardea herodias
54,Ardenna creatopus
55,Ardenna grisea
56,Arenaria interpres
57,Arremon abeillei
58,Arremon assimilis
59,Arremon aurantiirostris
60,Arremon brunneinucha
61,Arremonops conirostris
62,Asio flammeus
63,Asthenes flammulata
64,Asthenes griseomurina
65,Astragalinus psaltria
66,Athene cunicularia
67,Atlapetes albiceps
68,Atlapetes latinuchus
69,Atlapetes leucopterus
70,Atlapetes pallidiceps
71,Atlapetes pallidinucha
72,Atlapetes seebohmi
73,Atticora tibialis
74,Attila spadiceus
75,Attila torridus
76,Aulacorhynchus haematopygus
77,Aulacorhynchus prasinus
78,Automolus ochrolaemus
79,Automolus subulatus
80,Baryphthengus martii
81,Basileuterus trifasciatus
82,Basileuterus tristriatus
83,Boissonneaua jardini
84,Boissonneaua matthewsii
85,Bolborhynchus orbygnesius
86,Botaurus pinnatus
87,Brotogeris pyrrhopterus
88,Brotogeris versicolurus
89,Bubo virginianus
90,Bubulcus ibis
91,Burhinus superciliaris
92,Buteo albigula
93,Buteo albonotatus
94,Buteo brachyurus
95,Buteo nitidus
96,Buteo platypterus
97,Buteo swainsoni
98,Buteogallus anthracinus
99,Buteogallus meridionalis
100,Buteogallus solitarius
101,Buteogallus urubitinga
102,Buthraupis montana
103,Butorides striata
104,Cacicus cela
105,Cacicus chrysonotus
106,Cacicus mycrorhynchus
107,Cairina moschata
108,Calidris alba
109,Calidris alpina
110,Calidris bairdii
111,Calidris canutus
112,Calidris fuscicollis
113,Calidris himantopus
114,Calidris mauri
115,Calidris melanotos
116,Calidris minutilla
117,Calidris pusilla
118,Calliphlox mitchellii
119,Campephilus gayaquilensis
120,Camptostoma obsoletum
121,Campylorhamphus pusillus
122,Campylorhamphus trochilirostris
123,Campylorhynchus fasciatus
124,Campylorhynchus zonatus
125,Cantorchilus nigricapillus
126,Cantorchilus superciliaris
127,Capito squamatus
128,Capsiempis flaveola
129,Caracara cheriway
130,Carpodectes hopkei
131,Catamblyrhynchus diadema
132,Catamenia analis
133,Catamenia inornata
134,Cathartes aura
135,Catharus dryas
136,Catharus fuscater
137,Catharus ustulatus
138,Celeus loricatus
139,Cephalopterus penduliger
140,Cercomacra nigricans
141,Cercomacra tyrannina
142,Chaetocercus berlepschi
143,Chaetocercus bombus
144,Chaetocercus mulsant
145,Chaetura brachyura
146,Chaetura cinereiventris
147,Chalybura buffonii
148,Chamaepetes goudotii
149,Charadrius collaris
150,Charadrius nivosus
151,Charadrius semipalmatus
152,Charadrius vociferus
153,Charadrius wilsonia
154,Chloroceryle americana
155,Chlorochrysa phoenicotis
156,Chlorophanes spiza
157,Chlorornis riefferii
158,Chlorospingus canigularis
159,Chlorospingus flavigularis
160,Chlorospingus flavopectus
161,Chlorospingus ophthalmicus
162,Chlorothraupis stolzmanni
163,Chondrohierax uncinatus
164,Chordeiles acutipennis
165,Chroicocephalus cirrocephalus
166,Ciccaba nigrolineata
167,Ciccaba virgata
168,Cinclodes albidiventris
169,Cinclus leucocephalus
170,Cinnycerthia unirufa
171,Circus cinereus
172,Cistothorus platensis
173,Claravis pretiosa
174,Clibanornis rubiginosus
175,Cnemoscopus rubrirostris
176,Cnipodectes subbrunneus
177,Coccycua minuta
178,Coccyzus americanus
179,Coccyzus erythropthalmus
180,Coccyzus lansbergi
181,Coccyzus melacoryphus
182,Coeligena coeligena
183,Coeligena iris
184,Coeligena torquata
185,Coeligena wilsoni
186,Coereba flaveola
187,Colaptes atricollis
188,Colaptes rivolii
189,Colaptes rubiginosus
190,Colaptes rupicola
191,Colibri coruscans
192,Colibri delphinae
193,Colibri thalassinus
194,Columba livia
195,Columbina buckleyi
196,Columbina cruziana
197,Columbina minuta
198,Conirostrum albifrons
199,Conirostrum cinereum
200,Conirostrum sitticolor
201,Conopias albovittatus
202,Conothraupis speculigera
203,Contopus cinereus
204,Contopus cooperi
205,Contopus fumigatus
206,Contopus sordidulus
207,Coragyps atratus
208,Cranioleuca antisiensis
209,Cranioleuca erythrops
210,Crax rubra
211,Creagrus furcatus
212,Crotophaga ani
213,Crotophaga major
214,Crotophaga sulcirostris
215,Cryptoleucopteryx plumbea
216,Cryptopipo holochlora
217,Crypturellus berlepschi
218,Crypturellus soui
219,Crypturellus transfasciatus
220,Cyanerpes caeruleus
221,Cyanocompsa cyanoides
222,Cyanocorax mystacalis
223,Cyanolyca turcosa
224,Cyclarhis gujanensis
225,Cymbilaimus lineatus
226,Cyphorhinus phaeocephalus
227,Dacnis berlepschi
228,Dacnis cayana
229,Dacnis lineata
230,Dacnis venusta
231,Damophila julie
232,Dendrocincla fuliginosa
233,Dendrocolaptes sanctithomae
234,Dendrocygna autumnalis
235,Dendrocygna bicolor
236,Diglossa albilatera
237,Diglossa cyanea
238,Diglossa humeralis
239,Diglossa indigotica
240,Diglossa lafresnayii
241,Diglossa sittoides
242,Discosura conversii
243,Dives warszewiczi
244,Dryocopus lineatus
245,Dubusia taeniata
246,Dysithamnus mentalis
247,Dysithamnus puncticeps
248,Egretta caerulea
249,Egretta thula
250,Egretta tricolor
251,Elaenia albiceps
252,Elaenia flavogaster
253,Elaenia pallatangae
254,Elanoides forficatus
255,Elanus leucurus
256,Electron platyrhynchum
257,Empidonax virescens
258,Epinecrophylla fulviventris
259,Eriocnemis vestita
260,Eubucco bourcierii
261,Euchrepomis callinota
262,Eudocimus albus
263,Euphonia cyanocephala
264,Euphonia fulvicrissa
265,Euphonia laniirostris
266,Euphonia saturata
267,Euphonia xanthogaster
268,Eurypyga helias
269,Euscarthmus meloryphus
270,Eutoxeres aquila
271,Falco columbarius
272,Falco femoralis
273,Falco peregrinus
274,Falco rufigularis
275,Falco sparverius
276,Florisuga mellivora
277,Fluvicola nengeta
278,Formicarius nigricapillus
279,Formicarius rufipectus
280,Forpus coelestis
281,Fregata magnificens
282,Fulica ardesiaca
283,Furnarius cinnamomeus
284,Furnarius leucopus
285,Furnarius torridus
286,Galbula ruficauda
287,Gallinago jamesoni
288,Gallinula galeata
289,Gampsonyx swainsonii
290,Gelochelidon nilotica
291,Geositta peruviana
292,Geothlypis aequinoctialis
293,Geothlypis auricularis
294,Geothlypis semiflava
295,Geotrygon montana
296,Geranoaetus melanoleucus
297,Geranoaetus polyosoma
298,Geranospiza caerulescens
299,Glaucidium jardinii
300,Glaucidium peruanum
301,Glaucis aeneus
302,Glyphorynchus spirurus
303,Grallaria andicolus
304,Grallaria guatimalensis
305,Grallaria haplonota
306,Grallaria nuchalis
307,Grallaria quitensis
308,Grallaria ruficapilla
309,Grallaria rufula
310,Grallaria squamigera
311,Grallaria watkinsi
312,Grallaricula flavirostris
313,Gymnopithys leucaspis
314,Haematopus palliatus
315,Haplospiza rustica
316,Harpagus bidentatus
317,Heliangelus amethysticollis
318,Heliangelus micraster
319,Heliangelus strophianus
320,Heliangelus viola
321,Heliodoxa imperatrix
322,Heliodoxa jacula
323,Heliodoxa rubinoides
324,Heliomaster longirostris
325,Heliothryx barroti
326,Hellmayrea gularis
327,Hemispingus atropileus
328,Hemispingus melanotis
329,Hemispingus superciliaris
330,Hemispingus verticalis
331,Hemithraupis guira
332,Hemitriccus granadensis
333,Henicorhina leucophrys
334,Herpetotheres cachinnans
335,Herpsilochmus rufimarginatus
336,Heterospingus xanthopygius
337,Himantopus mexicanus
338,Hirundo rustica
339,Hylocryptus erythrocephalus
340,Hylopezus perspicillatus
341,Hylophylax naevioides
342,Icterus graceannae
343,Icterus mesomelas
344,Ictinia plumbea
345,Iridosornis rufivertex
346,Ixobrychus exilis
347,Jacana jacana
348,Knipolegus aterrimus
349,Knipolegus orenocensis
350,Lafresnaya lafresnayi
351,Larosterna inca
352,Larus belcheri
353,Larus dominicanus
354,Laterallus albigularis
355,Laterallus exilis
356,Lathrotriccus griseipectus
357,Legatus leucophaius
358,Lepidocolaptes lachrymiger
359,Lepidocolaptes souleyetii
360,Lepidothrix coronata
361,Leptasthenura pileata
362,Leptodon cayanensis
363,Leptopogon superciliaris
364,Leptosittaca branickii
365,Leptotila ochraceiventris
366,Leptotila pallida
367,Leptotila rufaxilla
368,Leptotila verreauxi
369,Lesbia nuna
370,Lesbia victoriae
371,Leucippus baeri
372,Leucippus taczanowskii
373,Leucophaeus atricilla
374,Leucophaeus modestus
375,Leucophaeus pipixcan
376,Leucopternis semiplumbeus
377,Limnodromus griseus
378,Limosa fedoa
379,Limosa haemastica
380,Lipaugus unirufus
381,Lophostrix cristata
382,Lophotriccus pileatus
383,Lurocalis semitorquatus
384,Machaeropterus deliciosus
385,Malacoptila panamensis
386,Manacus manacus
387,Margarornis squamiger
388,Masius chrysopterus
389,Mecocerculus calopterus
390,Mecocerculus leucophrys
391,Mecocerculus poecilocercus
392,Mecocerculus stictopterus
393,Megaceryle torquata
394,Megarynchus pitangua
395,Megascops albogularis
396,Megascops guatemalae
397,Megascops koepckeae
398,Megascops roboratus
399,Melanerpes pucherani
400,Melanopareia elegans
401,Metallura phoebe
402,Metallura tyrianthina
403,Metallura williami
404,Metriopelia ceciliae
405,Micrastur ruficollis
406,Micrastur ruficollis 
407,Micrastur semitorquatus
408,Microbates cinereiventris
409,Microcerculus marginatus
410,Micromonacha lanceolata
411,Microrhopias quixensis
412,Mimus longicaudatus
413,Mionectes oleagineus
414,Mionectes olivaceus
415,Mionectes striaticollis
416,Mitrospingus cassinii
417,Mniotilta varia
418,Molothrus bonariensis
419,Molothrus oryzivorus
420,Momotus momota
421,Momotus subrufescens
422,Morphnarchus princeps
423,Muscigralla brevicauda
424,Muscisaxicola albilora
425,Muscisaxicola maculirostris
426,Mustelirallus erythrops 
427,Myadestes ralloides
428,Mycteria americana
429,Myiarchus phaeocephalus
430,Myiarchus semirufus
431,Myiarchus tuberculifer
432,Myiobius atricaudus
433,Myiobius barbatus
434,Myiobius sulphureipygius
435,Myioborus melanocephalus
436,Myioborus miniatus
437,Myiodynastes bairdii
438,Myiodynastes chrysocephalus
439,Myiodynastes maculatus
440,Myiopagis caniceps
441,Myiopagis subplacens
442,Myiopagis viridicata
443,Myiophobus fasciatus
444,Myiophobus flavicans
445,Myiophobus phoenicomitra
446,Myiornis ecaudatus
447,Myiotheretes fumigatus
448,Myiotheretes striaticollis
449,Myiothlypis coronata
450,Myiothlypis fraseri
451,Myiothlypis fulvicauda
452,Myiothlypis luteoviridis
453,Myiothlypis nigrocristata
454,Myiothlypis nigrocristatus
455,Myiotriccus ornatus
456,Myiozetetes cayanensis
457,Myiozetetes granadensis
458,Myiozetetes similis
459,Myornis senilis 
460,Myrmeciza exsul
461,Myrmeciza griseiceps
462,Myrmeciza immaculata
463,Myrmeciza nigricauda
464,Myrmeciza zeledoni
465,Myrmia micrura
466,Myrmotherula axillaris
467,Myrmotherula pacifica
468,Myrmotherula schisticolor
469,Myrtis fanny
470,Nephelomyias lintoni
471,Netta erythrophthalma
472,Nomonyx dominicus
473,Notharchus hyperrhynchus
474,Notharchus tectus
475,Nothoprocta pentlandii
476,Numenius phaeopus
477,Nyctanassa violacea
478,Nyctibius griseus
479,Nycticorax nycticorax
480,Nyctidromus albicollis
481,Nyctidromus anthonyi
482,Nystalus radiatus
483,Oceanites gracilis
484,Oceanites oceanicus
485,Oceanodroma homochroa
486,Oceanodroma melania
487,Oceanodroma tethys
488,Ochthoeca cinnamomeiventris
489,Ochthoeca diadema
490,Ochthoeca frontalis
491,Ochthoeca fumicolor
492,Ochthoeca jelskii
493,Ochthoeca piurae 
494,Ochthoeca rufipectoralis
495,Ocreatus underwoodii
496,Odontophorus erythrops
497,Onychoprion anaethetus
498,Onychorhynchus coronatus
499,Onychorhynchus occidentalis
500,Oreopholus ruficollis
501,Ornithion brunneicapillus
502,Orochelidon murina
503,Ortalis erythroptera
504,Oxyura jamaicensis
505,Pachyramphus aglaiae
506,Pachyramphus albogriseus
507,Pachyramphus cinnamomeus
508,Pachyramphus homochrous
509,Pachyramphus polychopterus
510,Pachyramphus spodiurus
511,Pachyramphus versicolor
512,Pachysylvia decurtata
513,Pandion haliaetus
514,Panyptila cayennensis
515,Parabuteo leucorrhous
516,Parabuteo unicinctus
517,Pardirallus maculatus
518,Pardirallus sanguinolentus
519,Parkesia noveboracensis
520,Passer domesticus
521,Patagioenas cayennensis
522,Patagioenas fasciata
523,Patagioenas goodsoni
524,Patagioenas oenops
525,Patagioenas plumbea
526,Patagioenas speciosa
527,Patagioenas subvinacea
528,Patagona gigas
529,Pelecanoides garnotii
530,Pelecanus occidentalis
531,Pelecanus thagus
532,Penelope albipennis
533,Penelope barbata
534,Penelope purpurascens
535,Petrochelidon rufocollaris
536,Phaeomyias murina
537,Phaethon aethereus
538,Phaethoris griseogularis
539,Phaethornis longirostris
540,Phaethornis striigularis
541,Phaethornis syrmatophorus
542,Phaethornis yaruqui
543,Phalacrocorax bougainvillii
544,Phalacrocorax brasilianus
545,Phalacrocorax gaimardi
546,Phalaropus fulicarius
547,Phalaropus lobatus
548,Phalaropus tricolor
549,Phalcoboenus carunculatus
550,Phalcoboenus megalopterus
551,Pharomachrus antisianus
552,Pharomachrus auriceps
553,Pheucticus chrysogaster
554,Pheucticus ludovicianus
555,Pheugopedius euophrys
556,Pheugopedius mystacalis
557,Pheugopedius sclateri
558,Philydor fuscipenne
559,Philydor rufum
560,Phleocryptes melanops 
561,Phoebastria irrorata
562,Phoenicopterus chilensis
563,Phrygilus alaudinus
564,Phrygilus fruticeti
565,Phrygilus plebejus
566,Phrygilus punensis
567,Phrygilus unicolor
568,Phyllomyias cinereiceps
569,Phyllomyias griseiceps
570,Phyllomyias nigrocapillus
571,Phyllomyias uropygialis
572,Phylloscartes superciliaris
573,Phytotoma raimondii
574,Piaya cayana
575,Picoides fumigatus
576,Piculus leucolaemus
577,Piculus rubiginosus
578,Picumnus olivaceus
579,Picumnus sclateri
580,Piezorina cinerea
581,Pionus chalcopterus
582,Pionus menstruus
583,Pionus sordidus
584,Pionus tumultuosus
585,Pipra mentalis
586,Pipraeidea bonariensis
587,Pipraeidea melanonota
588,Pipreola arcuata
589,Pipreola lubomirskii
590,Pipreola riefferii
591,Piranga flava
592,Piranga leucoptera
593,Piranga rubra
594,Pittasoma rufopileatum
595,Platalea ajaja
596,Platyrinchus coronatus
597,Platyrinchus mystaceus
598,Plegadis ridgwayi
599,Pluvialis dominica
600,Pluvialis squatarola
601,Podiceps major
602,Podiceps occipitalis
603,Podilymbus podiceps
604,Poecilotriccus ruficeps
605,Polioptila plumbea
606,Polyonymus caroli
607,Poospiza hispaniolensis
608,Porphyrio martinicus
609,Premnoplex brunnescens
610,Procellaria parkinsoni
611,Progne chalybea
612,Progne subis
613,Progne tapera
614,Psarocolius angustifrons
615,Psarocolius wagleri
616,Pseudastur occidentalis
617,Pseudelaenia leucospodia
618,Pseudocolaptes boissonneautii
619,Pseudocolaptes johnsoni
620,Pseudocolaptes lawrencii
621,Pseudoscops clamator
622,Pseudotriccus pelzelni
623,Pseudotriccus ruficeps
624,Psittacara erythrogenys
625,Psittacara wagleri
626,Pterodroma phaeopygia
627,Pteroglossus torquatus 
628,Pterophanes cyanopterus
629,Puffinus lherminieri
630,Pulsatrix perspicillata
631,Pygochelidon cyanoleuca
632,Pyriglena leuconota
633,Pyrilia pulchra
634,Pyrocephalus rubinus
635,Pyrrhomyias cinnamomeus
636,Pyrrhura orcesi
637,Querula purpurata
638,Quiscalus mexicanus
639,Rallus longirostris
640,Ramphastos ambiguus
641,Ramphastos brevis
642,Ramphocaenus melanurus
643,Ramphocelus flammigerus
644,Rhodopis vesper
645,Rhodospingus cruentus
646,Rhynchocyclus pacificus
647,Rhynchortyx cinctus
648,Rhynchospiza stolzmanni
649,Rhytipterna holerythra
650,Riparia riparia
651,Rollandia rolland
652,Rostrhamus sociabilis
653,Rupornis magnirostris
654,Rynchops niger
655,Saltator atripennis
656,Saltator aurantiirostris
657,Saltator grossus
658,Saltator maximus
659,Saltator nigriceps
660,Saltator striatipectus
661,Sarcoramphus papa
662,Sarkidiornis melanotos
663,Sayornis nigricans
664,Schiffornis turdina
665,Schiffornis veraepacis 
666,Schistes geoffroyi
667,Sclerurus guatemalensis
668,Sclerurus mexicanus
669,Scytalopus latrans
670,Scytalopus parkeri
671,Scytalopus robbinsi
672,Scytalopus unicolor
673,Semnornis ramphastinus
674,Serpophaga cinerea
675,Setophaga castanea
676,Setophaga fusca
677,Setophaga petechia
678,Setophaga pitiayumi
679,Setophaga ruticilla
680,Sicalis flaveola
681,Sicalis luteola
682,Sicalis taczanowskii
683,Sirystes albogriseus
684,Sittasomus griseicapillus
685,Spinus magellanicus
686,Spizaetus isidori 
687,Spizaetus ornatus
688,Spizaetus tyrannus
689,Sporagra magellanica
690,Sporagra siemiradzkii
691,Sporagra xanthrogastra
692,Sporophila americana
693,Sporophila angolensis
694,Sporophila bouvronides
695,Sporophila corvina
696,Sporophila crassirostris
697,Sporophila funerea
698,Sporophila luctuosa
699,Sporophila nigricollis
700,Sporophila peruviana
701,Sporophila simplex
702,Sporophila telasco
703,Steatornis caripensis
704,Stelgidopteryx ruficollis
705,Sterna hirundinacea
706,Sterna hirundo
707,Sterna paradisaea
708,Sternula lorata
709,Streptoprocne rutila
710,Streptoprocne zonaris
711,Sturnella bellicosa
712,Sturnella militaris
713,Sula granti
714,Sula leucogaster
715,Sula nebouxii
716,Sula sula
717,Sula variegata
718,Synallaxis azarae
719,Synallaxis brachyura
720,Synallaxis stictothorax
721,Synallaxis tithys
722,Synallaxis unirufa
723,Synallaxis zimmeri
724,Syndactyla ruficollis
725,Syndactyla rufosuperciliata
726,Syndactyla subalaris
727,Systellura longirostris
728,Tachuris rubrigastra
729,Tachybaptus dominicus
730,Tachycineta stolzmanni
731,Tachyphonus delatrii
732,Tachyphonus luctuosus
733,Tachyphonus rufus
734,Tangara arthus
735,Tangara cyanicollis
736,Tangara florida
737,Tangara gyrola
738,Tangara icterocephala
739,Tangara johannae
740,Tangara larvata
741,Tangara nigroviridis
742,Tangara palmeri
743,Tangara parzudakii
744,Tangara ruficervix
745,Tangara rufigula
746,Tangara vassorii
747,Tangara viridicollis
748,Tapera naevia
749,Taraba major
750,Terenotriccus erythrurus
751,Tersina viridis
752,Thalasseus  sandvicensis
753,Thalasseus elegans
754,Thalasseus maximus
755,Thalurania colombica
756,Thamnistes anabatinus
757,Thamnophilus atrinucha
758,Thamnophilus bernardi
759,Thamnophilus unicolor
760,Thamnophilus zarumae
761,Thaumastura cora
762,Thinocorus rumicivorus
763,Thlypopsis ornata
764,Thraupis cyanocephala
765,Thraupis episcopus
766,Thraupis palmarum
767,Threnetes ruckeri
768,Thripadectes ignobilis
769,Tiaris obscurus
770,Tigrisoma fasciatum
771,Tigrisoma lineatum
772,Tinamus major
773,Tityra inquisitor
774,Tityra semifasciata
775,Todirostrum cinereum
776,Todirostrum nigriceps
777,Tolmomyias sulphurescens
778,Touit dilectissimus
779,Tringa flavipes
780,Tringa incana
781,Tringa melanoleuca
782,Tringa semipalmata
783,Tringa solitaria
784,Troglodytes aedon
785,Troglodytes solstitialis
786,Trogon caligatus
787,Trogon chionurus
788,Trogon collaris
789,Trogon comptus
790,Trogon melanurus
791,Trogon mesurus
792,Trogon personatus
793,Trogon rufus
794,Trogon violaceus
795,Trogon viridis
796,Tumbezia salvini
797,Turdus albicollis
798,Turdus chiguanco
799,Turdus fuscater
800,Turdus maculirostris
801,Turdus maranonicus
802,Turdus nigriceps
803,Turdus obsoletus
804,Turdus reevei
805,Turdus serranus
806,Tyrannulus elatus
807,Tyrannus melancholicus
808,Tyrannus niveigularis
809,Tyrannus tyrannus
810,Tyto alba
811,Uropsalis segmentata
812,Urosticte benjamini
813,Vanellus cayanus
814,Veniliornis callonotus
815,Veniliornis kirkii
816,Veniliornis nigriceps 
817,Vireo leucophrys
818,Vireo olivaceus
819,Vireolanius leucotis
820,Volatinia jacarina
821,Xenops minutus
822,Xenops rutilans
823,Xiphocolaptes promeropirhynchus
824,Xiphorhynchus erythropygius
825,Xiphorhynchus lachrymosus
826,Zenaida auriculata
827,Zenaida meloda
828,Zentrygon frenata
829,Zimmerius albigularis
830,Zimmerius chrysops
831,Zimmerius flavidifrons
832,Zimmerius viridiflavus
833,Zonotrichia capensis
